Week,Price,Price Component,Sales
2015-08-23,287.27005942368123,56.29138930373738,84.87406254366813
2015-08-30,575.3571532049581,4.435712423107546,29.753413818271767
2015-09-06,465.99697090570254,24.12054523697354,53.30237576070887
2015-09-13,399.3292420985183,36.1207364222667,60.53287840476215
2015-09-20,178.00932022121827,75.95832236018072,99.68977015186366
2015-09-27,177.99726016810132,75.96049316974177,97.04560114250408
2015-10-04,129.04180608409973,84.77247490486205,100.99464003764038
2015-10-11,533.0880728874677,12.044146880255823,28.283386856904787
2015-10-18,400.5575058716044,35.89964894311122,54.18199572179445
2015-10-25,454.03628889802275,26.273467998355912,43.690702332232945
2015-11-01,110.29224714790122,88.14739551337777,105.56715331804249
2015-11-08,584.9549260809972,2.708113305420511,25.940624906569273
2015-11-15,516.2213204002109,15.080162327962043,31.748991969187696
2015-11-22,206.16955533913807,70.88948003895516,87.82504612694238
2015-11-29,190.9124836035503,73.63575295136096,90.20819128597338
2015-12-06,191.7022549267169,73.49359411319097,89.46081142342858
2015-12-13,252.12112147976887,62.618198133641606,78.37732207641352
2015-12-20,362.37821581611894,42.77192115309859,60.67952202613774
2015-12-27,315.9725093210579,51.12494832220958,68.55680176182695
2016-01-03,245.61457009902097,63.78937738217623,81.43063022517542
2016-01-10,405.92644736118973,34.933239474985854,51.21478862359356
2016-01-17,169.7469303260209,77.44555254131623,95.72419087656809
2016-01-24,246.07232426760908,63.70698163183037,86.45118882165659
2016-01-31,283.18092164684583,57.02743410356775,73.13302139929006
2016-02-07,328.03499210851794,48.95370142046677,72.75418091876148
2016-02-14,492.5879806965068,19.33416347462878,41.124532286435056
2016-02-21,199.83689107917985,72.02935960574763,93.51345499171444
2016-02-28,357.1172192068058,43.718900542774946,68.32476085425536
2016-03-06,396.2072844310212,36.68268880241618,60.10182177036609
2016-03-13,123.22520635999886,85.8194628552002,109.54238766574046
2016-03-20,403.7724259507192,35.32096332887055,58.90615646453619
2016-03-27,185.26206184364577,74.65282886814376,101.89043873241198
2016-04-03,132.52579649263976,84.14535663132484,109.42565154650273
2016-04-10,574.4427686266666,4.600301647200013,30.911633192762835
2016-04-17,582.8160165372797,3.0931170232896648,32.51313031834935
2016-04-24,504.19867405823055,17.24423866951851,45.269907589558926
2016-05-01,252.30688458668536,62.584760774396635,96.20151856829933
2016-05-08,148.83605700319194,81.20950973942546,118.70712789701989
2016-05-15,442.11651325607846,28.419027613905882,60.59852255354909
2016-05-22,320.0762468698007,50.38627556343588,101.65339911355919
2016-05-29,161.0191174223894,79.0165588639699,146.7020909114968
2016-06-05,347.5884550556351,45.43407808998568,112.6975944877886
2016-06-12,117.1942605576092,86.90503309963034,148.29079991433554
2016-06-19,554.660201039391,8.16116381290962,74.3529544703996
2016-06-26,229.38999080000846,66.70980165599848,131.55319831774327
2016-07-03,431.261142176991,30.372994408141622,88.17440259034609
2016-07-10,255.85553804470547,61.946003151953015,111.30223907063922
2016-07-17,360.0340105889054,43.19387809399703,96.86954579175276
2016-07-24,373.35513967163985,40.796074859104834,88.15255772072747
2016-07-31,192.42722776276352,73.36309900270257,114.32451733600664
2016-08-07,584.7923138822794,2.7373835011897256,56.29989309012307
2016-08-14,487.5664116805573,20.23804589749969,59.86563086901991
2016-08-21,569.7494707820945,5.445095259222995,33.97742459023154
2016-08-28,547.4136752138245,9.4655384615116,39.76751815865991
2016-09-04,398.94998940554257,36.189001907002336,68.89957010406637
2016-09-11,560.9371175115584,7.0313188479194935,33.24943611099407
2016-09-18,144.24625102595974,82.03567481532724,101.4248940009649
2016-09-25,197.9914312095726,72.36154238227694,92.95841954187684
2016-10-02,122.61364445526903,85.92954399805157,108.30348397733063
2016-10-09,262.66516538163216,60.72027023130621,78.28243516876115
2016-10-16,294.338644844741,55.01904392794662,74.02157284071828
2016-10-23,235.67451588694794,65.57858714034937,85.24274530368726
2016-10-30,514.3687545759647,15.413624176326366,30.812039477436112
2016-11-06,278.37666334679466,57.89220059757697,74.162812317506
2016-11-13,240.46725484369037,64.71589412813574,76.34824950447681
2016-11-20,371.34804157912424,41.15735251575764,55.498239665141675
2016-11-27,170.46211248738132,77.31681975227136,94.06395969375095
2016-12-04,501.09849037701986,17.802271732136433,33.42159542468595
2016-12-11,137.2753218398854,83.29044206882062,103.8075409209498
2016-12-18,593.4434683002587,1.180175705953431,15.57216919429808
2016-12-25,486.1223846483287,20.49797076330084,38.59538565859938
2017-01-01,199.3578407670862,72.11558866192448,92.21718749740246
2017-01-08,102.7610585618012,89.50300945887578,112.22567371791382
2017-01-15,507.7307142274171,16.608471439064928,34.439478629825146
2017-01-22,453.42867192380857,26.382839053714463,49.41189805114348
2017-01-29,464.50358402049363,24.389354876311145,45.112552491469415
2017-02-05,485.63517334297285,20.58566879826489,39.32538298928809
2017-02-12,137.0223258670452,83.33598134393186,104.9629197855775
2017-02-19,279.23286427213634,57.73808443101546,80.56416293970808
2017-02-26,157.93452976256486,79.57178464273832,100.79931000596642
2017-03-05,531.5517129377968,12.320691671196585,37.4760963953622
2017-03-12,411.64906341377895,33.90316858551979,59.010955758195145
2017-03-19,265.4490124263246,60.21917776326158,85.46201300794964
2017-03-26,131.77917514301183,84.27974847425787,113.20765181412543
2017-04-02,255.4911608578311,62.01159104559041,93.64988048091988
2017-04-09,262.5916610133735,60.73350101759277,90.17458107183101
2017-04-16,464.80308916903203,24.33544394957424,58.79299412635213
2017-04-23,418.77873567760656,32.61982757803082,59.76974921866446
2017-04-30,543.6063712881632,10.150853168130624,42.62660784216469
2017-05-07,336.10746258097464,47.50065673542457,84.04445744913885
2017-05-14,159.79712296915085,79.23651786555286,123.791806023901
2017-05-21,456.6223936114975,25.807969149930457,71.14371596980725
2017-05-28,480.39252430844874,21.529345624479234,84.94652322754857
2017-06-04,380.6385987847481,39.48505221874534,100.60724482878497
2017-06-11,485.4835899772805,20.612953804089514,90.16855689169134
2017-06-18,346.8977981821954,45.55839632720483,112.81625024945735
2017-06-25,361.36641469099703,42.954045355620536,105.77627080690792
2017-07-02,313.7705091792748,51.52130834773053,118.2819803220596
2017-07-09,112.7095633720476,87.71227859303143,144.71876232554885
2017-07-16,153.94571349665222,80.2897715706026,137.83688221843335
2017-07-23,115.71459284336713,87.17137328819392,135.37824338538982
2017-07-30,418.2052056318902,32.72306298625978,77.11301128077179
2017-08-06,257.17799053816333,61.7079617031306,95.41713798203159
2017-08-13,354.2853455823514,44.22863779517675,76.75021439110134
2017-08-20,553.7832369630465,8.319017346651634,40.005087984363506
2017-08-27,224.6461145744375,67.56369937660125,96.38808189829365
2017-09-03,305.1914615178149,53.06553692679332,81.48998954190378
2017-09-10,477.7755692715243,22.00039753112563,45.525625227502175
2017-09-17,214.39908274581123,69.40816510575398,94.39145401487652
2017-09-24,138.4899549143965,83.07180811540863,103.45401064306935
2017-10-01,244.87572645688402,63.922369237760876,84.85668168100676
2017-10-08,180.61064362700222,75.49008414713961,95.78843033539093
2017-10-15,564.8488261712865,6.327211289168432,24.869352751406495
2017-10-22,504.06018978220845,17.269165839202486,36.71899578744278
2017-10-29,416.70187825521174,32.99366191406189,51.89677085630386
2017-11-05,535.7302950938588,11.568546883105427,30.447842399372618
2017-11-12,501.83603844955724,17.669513079079707,37.53274693765428
2017-11-19,193.28502944301792,73.20869470025679,89.64036481557493
2017-11-26,546.2794992449889,9.669690135902002,26.56064469833125
2017-12-03,369.67112095782534,41.45919822759144,56.36571333424385
2017-12-10,503.72007758203125,17.330386035234383,34.36838117226389
2017-12-17,548.0456499617467,9.351783006885597,25.481159330202846
2017-12-24,259.0017374859319,61.37968725253226,79.68856923899689
2017-12-31,155.02596226383838,80.0953267925091,100.26314471207543
2018-01-07,213.96758127097084,69.48583537122525,85.96428406123752
2018-01-14,313.5538943131281,51.56029902363694,73.85996363148706
2018-01-21,509.00738296124655,16.378671066975627,33.34414017266873
2018-01-28,530.3652916281717,12.534247506929105,29.083374150046147
2018-02-04,103.47606526559535,89.37430825219283,110.66803386788548
2018-02-11,355.37365128878287,44.032742768019084,64.59357202463745
2018-02-18,308.7055015743895,52.433009716609895,75.2465946560466
